id,name,group,frequency,author,date
0,DUMMY,2,11,,
1,"robots, androids, or AI computers",2,11,,
2,battles,2,11,,
3,romance,2,11,,
4,magic,2,11,,
5,time travel,2,11,,
6,interplanetary,2,11,,
7,multi-species,2,11,,
8,beasts,2,11,,
9,psychic powers,2,11,,
10,novel technology (not Aiish),2,11,,
11,After Catastrophe,2,11,,
12,Frankenstein,1,6,Mary Shelley,1818
13,Twenty Thousand Leagues Under the Sea,1,7,Jules Vernes,1870
14,Journey to the Center of the Earth,1,2,Jules Verne,1874
15,The Time Machine,1,6,H. G. Wells,1895
16,The War of the Worlds,1,3,H. G. Wells,1898
17,Princess of Mars,1,2,Edgar Rice Burroughs,1917
18,The Skylark of Space,1,2,E E Doc Smith,1919
19,Last and First Men,1,3,Olaf Stapledon,1930
20,Brave New World,1,6,Aldous Huxley,1932
21,Swastika Night,1,2,Katharine Burdekin aka Murray Constantine,1937
22,The Space Trilogy,1,2,C. S. Lewis,1938
23,The Foundation Trilogy,1,8,Isaac Asimov,1942
24,Chronicles of the Lensmen,1,2,E E Doc Smith,1948
25,1984,1,6,George Orwell,1949
26,Earth Abides,1,3,George R. Stewart,1949
27,"The Lion, the Witch and the Wardrobe",1,2,C. S. Lewis,1950
28,"I, Robot",1,4,Isaac Asimov,1950
29,Tales of the Dying Earth,1,2,Jack Vance,1950
30,The Martian Chronicles,1,6,Ray Bradbury,1950
31,Day of the Triffids,1,3,John Wyndham,1951
32,City,1,2,Clifford D. Simak,1952
33,Childhood's End,1,4,Arthur C. Clarke,1953
34,The Space Merchants,1,3,Frederik Pohl,1953
35,The Caves of Steel,1,2,Isaac Asimov,1953
36,Fahrenheit 451,1,4,Ray Bradbury,1953
37,Bring the Jubilee,1,2,Ward Moore,1953
38,Mission of Gravity,1,2,Hal Clement,1954
39,I am Legend,1,5,Richard Matheson,1954
40,The Lord of the Rings,1,4,J. R. R. Tolkein,1955
41,Modern Classics the Death of Grass,1,2,John Christopher,1956
42,The Stars My Destination,1,6,Alfred Bester,1957
43,The Once and Future King,1,2,T. H. White,1958
44,The Rediscovery of Man,1,2,Cordwainer Smith,1959
45,Flowers for Algernon,1,4,Daniel Keyes,1959
46,A Canticle for Leibowitz,1,7,Walter M. Miller Jr,1959
47,Rogue Moon,1,2,Algis Budrys,1960
48,Stranger in a Stange Land,1,4,Robert A. Heinlein,1961
49,Solaris,1,5,Stanislaw,1961
50,A Clockwork Orange,1,5,Anthony Burgess,1962
51,The Drowned World,1,2,JG Ballard,1962
52,The Man in the High Castle,1,3,Philip K. Dick,1962
53,Something Wicked This Way Comes,1,2,Ray Bradbury,1962
54,Witch World,1,2,Andre Norton,1963
55,Cat's Cradle,1,2,Kurt Vonnegut,1963
56,A Wrinkle in Time,1,3,Madeleine L'Engle,1963
57,The Wanderer,1,2,Fritz Leiber,1964
58,The Dune Chronicles,1,9,Frank Herbert,1965
59,The Moon is a Harsh Mistress,1,6,Robert A. Heinlein,1966
60,Babel 17,1,2,Samuel R. Delany,1966
61,Dragon Riders of Pern Series,1,3,Anne McCaffrey,1967
62,Dangerous Visions,1,3,Harlan E. Ellison,1967
63,Lord of Light,1,3,Roger Zelazny,1967
64,2001: A Space Odyssey,1,7,Arthur C. Clarke,1968
65,Stand on Zanzibar,1,4,John Brunner,1968
66,Pavane,1,2,Keith Roberts,1968
67,The Last Unicorn,1,3,Peter S. Beagle,1968
68,Do Androids Dream of Electric Sheep,1,4,Philip K. Dick,1968
69,Slaughterhouse Five,1,7,Kurt Vonnegut,1969
70,Behold the Man,1,2,Michael Moorcock,1969
71,Ubik,1,3,Philip K. Dick,1969
72,The Left Hand of Darkness,1,7,Ursula K. Le Guin,1969
73,The Atrocity Exhibition,1,2,J G Ballard,1970
74,Ringworld,1,8,Larry Nivan,1970
75,The Amber Chronicles,1,2,Roger Zelazny,1970
76,The Fabulous Riverboat,1,2,Philip Jose Farmer,1971
77,Roadside Picnic,1,4,Arkady and Boris Strugatsky,1972
78,Watership Down,1,2,Richard Adams,1972
79,Dying Inside,1,2,Robert Silverberg,1972
80,The Princess Bride,1,2,William Goldman,1973
81,Inverted World,1,2,Christopher Priest,1974
82,The Forever War,1,8,Joe Haldeman,1974
83,The Mote in God's Eye,1,3,Larry Nivan,1974
84,The Dispossessed,1,7,Ursula K. Le Guin,1974
85,The Female Man,1,4,Joanna Russ,1975
86,Dhalgren,1,6,Samuel R. Delany,1975
87,Where Late the Sweet Birds Sang,1,2,Kate Wilhelm,1976
88,Lucifer's Hammer,1,2,Larry Nivan,1977
89,The Chronicles of Thomas Covenant the Unbeliever,1,2,Stephen R. Donaldson,1977
90,The Sword of Shannara Trilogy,1,2,Terry Brooks,1977
91,The Hitchhiker's Guide to the Galaxy,1,11,Douglas Adams,1979
92,The Mists of Avalon,1,3,Marion Zimmer Bradley,1979
93,Kindred,1,4,Octavia E Butler,1979
94,The Book of the New Sun,1,5,Gene Wolfe,1980
95,Wild Seed,1,2,Octavia E Butler,1980
96,Discworld,1,3,Terry Pratchard,1983
97,Neuromancer,1,10,William Gibson,1984
98,Schismatrix Plus,1,3,Bruce Sterling,1985
99,Blood Music,1,3,Greg Bear,1985
100,The Handmaid's Tale,1,6,Margaret Atwood,1985
101,Ender's Game,1,7,Orson Scott Card,1985
102,Howl's Moving Castle,1,2,Diana Wynne Jones,1986
103,The Vorkosigan Saga,1,4,Lois McMaster Bujold,1986
104,The Culture Series,1,3,Iain Banks,1987
105,Life During Wartime,1,2,Lucius Shepard,1987
106,The Hyperion Cantos,1,7,Dan Simmons,1989
107,"The City, Not Long After",1,2,Pat Murphy,1989
108,Take Back Plenty,1,2,Colin Greenland,1990
109,Use of Weapons,1,2,Iain Banks,1990
110,Outlander,1,2,Dana Gabaldon,1991
111,Synners,1,2,Pat Cadigan,1991
112,Doomsday Book,1,6,Connie Willis,1992
113,The Mars Trilogy,1,7,Kim Stanley Robinson,1992
114,Snow Crash,1,6,Neal Stephenson,1992
115,A Fire Upon the Deep,1,6,Vernor Vinge,1992
116,The Belgariad,1,2,David Eddings,1993
117,The Giver,1,2,Lois Lowry,1993
118,Beggars in Spain,1,3,Nancy Kress,1993
119,Parable of the Sower,1,2,Octavia E Butler,1993
120,Queen City Jazz,1,2,Kathleen Ann Goonan,1994
121,The Diamond Age,1,4,Neal Stephenson,1995
122,The Farseer Trilogy,1,2,Robin Hobb,1995
123,A Song of Ice and Fire,1,4,George R. R. Martin,1996
124,Harry Potter Series,1,3,J. K. Rowling,1997
125,Starship Troopers,1,4,Paul Verhoeven,1997
126,Contact,1,6,Robert Zemeckis,1997
127,Brown Girl in the Ring,1,2,Nalo Hopkinson,1998
128,Cry of the Wind,1,2,Sue Harrison,1998
129,Cryptonomico,1,2,Neal Stephenson,1999
130,Revelation Space,1,4,Alastair reynolds,2000
131,Perdido Street Station,1,2,China Mieville,2000
132,Midnight Robber,1,2,Nalo Hopkinson,2000
133,The Kushiel's Legacy Series,1,2,Jacqueline Carey,2001
134,American Gods,1,3,Neil Gaiman,2001
135,Contacting Aliens,1,2,David Brin,2002
136,Altered Carbon,1,5,Richard Morgan,2002
137,The Time Traveler's Wife,1,3,Audrey Niffenegger,2003
138,Oryx and Crake,1,2,Margaret Atwood,2003
139,Cloud Atlas: A Novel,1,4,David Mitchell,2004
140,"Air: Or, Have Not Have",1,2,Geoff Ryman,2004
141,River of Gods,1,2,Ian McDonald,2004
142,Her Smoke Rose Up Forever,1,2,James Tiptree aka Alice Bradley,2004
143,Sarah Canary,1,3,Karen Joy Fowler,2004
144,Pandora's Star,1,3,Peter F. Hamilton,2004
145,Jonathan Strange and Mr. Norrell,1,3,Susanna Clarke,2004
146,Old Man's War,1,5,John Scalzi,2005
147,Never Let Me Go,1,2,Kazuo Ishiguro,2005
148,Spin Trilogy,1,3,Robert Charles Wilson,2005
149,The Road,1,5,Cormac McCarthy,2006
150,World War Z,1,5,Max Brooks,2006
151,Blindsight,1,3,Peter Watts,2006
152,The Yiddish Policeman's Union,1,2,Michael Chabon,2007
153,Anathem,1,2,Neal Stephenson,2008
154,The Hunger Games,1,3,Suzanne Collins,2008
155,The City & The City,1,2,China Mieville,2009
156,The Windup Girl,1,6,Paolo Bacigalupi,2009
157,The Way of Kings,1,2,Brandon Sanderson,2010
158,Licht - Die Trilogie: Drei Romaine,1,2,Brent Weeks,2010
159,How to Live Safely in a Science Fictional Universe: A Novel,1,3,Charles Yu,2010
160,The Martian,1,3,Andy Weir,2011
161,Zone One,1,2,Colson Whitehead,2011
162,Ready Player One,1,3,Ernest Cline,2011
163,Among Others,1,2,Jo Walton,2011
164,Ancillary Justice,1,4,Ann Leckie,2013
165,The First Fifteen Lives of Harry August,1,2,Claire North aka Catherine Webb,2014
166,We Were Liars,1,2,E Lockhart,2014
167,Area X: The Southern Research Trilogy,1,3,Jeff VanderMeer,2014
168,Red Rising,1,3,Pierce Brown,2014
